Brightness_Class,Id
1,1437
0,12942
0,11740
0,7704
0,30956
0,28016
1,18742
0,6269
1,18162
0,22052
0,9209
0,12266
0,30775
1,7715
1,20987
0,21160
1,18659
1,32563
0,26932
1,7288
0,27550
0,9093
0,14138
0,28613
0,876
0,7633
0,11624
0,29351
0,15993
0,18390
0,6302
0,14358
1,12306
0,19570
1,32227
0,11486
0,22719
0,4741
0,24287
0,11202
0,32101
1,15248
0,23664
0,8483
0,16508
0,23118
0,27966
0,25466
0,25415
1,16002
0,16525
0,29188
1,6467
1,10604
0,26085
0,19044
0,1405
0,21895
0,32741
1,29959
0,17692
1,22084
0,554
0,9099
0,18327
0,27271
1,31804
0,24003
1,27171
0,18068
1,3742
0,6032
1,2987
0,2888
0,24100
1,29857
0,23212
1,27918
0,2420
0,18582
0,12060
0,19769
1,13417
0,17542
1,19036
0,28584
1,29758
0,2412
1,515
0,19011
0,8264
1,10123
0,5859
0,32291
0,4233
1,31715
0,18714
0,16208
0,15720
0,12805
0,31378
0,25719
1,6480
1,29278
1,5200
0,17886
1,28892
0,15494
1,30448
1,31330
0,21596
0,19207
1,5597
0,30902
1,7347
1,26474
1,905
1,14244
1,1692
0,803
0,29103
0,32529
0,13139
0,25605
1,3178
0,23331
1,7221
1,6402
0,6911
0,30106
0,3806
1,23781
0,260
0,11987
1,6741
0,12537
0,693
0,22233
1,30946
0,1428
0,6071
0,24536
1,22244
0,10545
0,15490
0,17428
1,11948
1,26202
0,15004
0,275
1,17803
1,6328
0,5067
0,19937
1,415
0,25450
0,28051
1,19010
0,16296
0,17791
0,10808
0,23448
1,22287
1,17052
0,30757
0,2907
1,20150
1,29330
1,32322
1,31634
0,20567
0,9758
0,23166
0,4926
0,21575
0,28639
0,14509
0,9546
0,9795
0,18567
1,25859
0,18448
0,27767
0,27000
1,19327
1,3165
1,16228
0,12273
1,722
0,21804
1,4661
1,27401
0,21823
0,12245
1,27923
0,583
1,24537
1,30304
1,17146
0,4675
1,29948
0,27478
0,14535
0,25574
0,4426
0,27028
1,8223
1,18496
0,2978
1,14938
0,650
1,32954
1,31847
0,1706
0,25879
1,9713
0,4126
0,30420
1,22222
1,13166
0,11332
0,11125
1,17117
0,32430
1,16140
0,19429
0,19321
0,33000
0,32973
0,11849
0,10356
1,23266
1,4311
0,30306
0,30909
1,14792
0,7800
0,15745
0,22039
0,12570
0,5209
0,10822
0,14510
0,3185
0,20223
1,18398
0,25271
1,10666
0,2793
1,20075
0,26580
0,25420
0,2360
0,28324
0,8730
0,4840
1,14371
1,22306
1,10761
0,5082
0,9877
0,30200
0,7879
0,28032
0,1553
1,31823
0,30518
0,18077
1,21176
0,22949
0,11062
0,21244
0,6086
0,2100
0,299
0,31843
1,11086
0,13395
1,25119
1,31274
0,2825
0,27474
1,30993
0,25133
0,11495
0,28408
1,6946
0,9494
0,33021
1,25875
1,27003
1,4725
0,29004
0,29429
1,9825
1,4546
0,10432
1,26047
1,15425
1,2625
1,27231
1,3818
0,14581
1,23440
0,31986
0,18629
1,31489
1,27646
0,3406
0,32509
0,15506
1,9730
0,18442
1,6327
0,17827
0,6312
1,9281
1,12270
0,21825
0,6426
0,12696
1,26649
0,5694
0,27521
0,23512
1,4837
1,16829
1,27922
0,8892
0,692
1,28872
1,5439
1,9797
0,22346
0,22295
0,22216
0,17919
1,25173
0,25555
1,21879
1,23304
0,30696
0,9353
1,19644
0,23461
0,3817
0,8653
0,23496
1,32305
0,24587
1,18739
0,32412
1,1053
0,3815
0,11168
0,6974
0,19189
1,6212
1,14298
1,7614
0,9002
1,4513
0,2283
0,29349
0,29466
1,12431
0,27863
0,10535
1,9460
0,20764
1,3804
0,12601
0,21516
1,11896
0,12745
0,28035
1,16202
0,8438
0,7079
0,29559
0,30032
0,16499
0,28997
0,18545
1,8058
0,29529
1,28253
0,29109
0,30812
1,29843
1,27567
0,25282
1,14000
1,12315
1,11242
1,20450
0,8678
0,3842
0,15687
1,18704
1,8144
0,4856
0,24329
0,24569
1,19245
0,18703
1,20872
0,14374
0,28180
0,24267
1,11249
1,4309
0,15252
0,26347
1,6929
0,22047
0,25217
0,17911
0,13973
0,12231
1,14776
1,31012
0,24159
1,19696
1,7786
1,4372
0,16257
0,764
0,5328
0,22640
0,28467
0,31696
1,28564
1,31392
0,9356
0,25260
0,17194
0,28715
1,24524
0,1172
0,17456
0,31757
0,6122
1,7727
0,28836
1,24211
0,15984
0,2724
0,1229
1,20772
0,20573
0,7826
0,7550
0,970
0,27108
1,32994
1,10603
0,3445
0,27349
1,22118
0,22423
1,31284
0,7657
0,16405
0,21134
1,27794
1,7787
0,28820
0,25317
1,13454
1,1441
0,25563
0,15065
0,12574
1,14851
0,28237
0,22219
1,32455
0,19084
0,13926
1,4605
0,26094
1,1466
1,16303
0,19804
1,20114
0,348
1,15039
0,14227
0,19882
1,5009
1,14634
1,15516
1,14425
1,23905
0,11271
0,31834
1,27122
1,29337
1,14658
1,29197
0,17414
0,19334
0,28015
0,1046
0,20370
1,30632
0,17281
1,23504
0,616
1,22931
0,14191
0,21279
0,30968
0,30913
0,10561
1,8922
0,23255
0,22121
1,2469
1,14571
0,29179
0,13281
1,12620
1,3873
1,8186
0,4732
0,8723
0,12598
1,3002
0,226
0,23193
0,6772
0,27034
0,26148
1,13912
0,9496
1,32624
0,26789
1,16490
0,13721
0,22356
0,17566
0,8918
1,20209
1,16741
0,2356
0,19337
0,10933
0,9350
0,16879
1,28792
1,16090
0,13874
1,19533
0,9552
1,29455
0,8024
1,30662
1,31684
1,7314
0,16444
0,2226
0,19684
0,18507
1,20602
0,29186
0,26858
0,1436
0,17352
0,13938
0,26447
0,11513
0,28042
1,6980
1,16197
0,16927
0,12511
1,7830
0,19284
1,25949
0,47
1,6656
1,31667
1,20019
0,19584
1,1342
1,25639
1,13899
0,9008
0,17585
0,19925
1,32498
1,17213
1,23961
0,17805
0,13267
0,1481
0,12706
0,26061
0,5326
1,7831
0,6880
1,3567
0,12560
1,27145
0,20614
0,19857
0,30894
1,20506
0,19408
0,22023
1,22824
0,2508
0,10640
1,5808
0,30482
0,9549
0,18260
1,2659
1,23094
1,8436
0,8919
0,5350
0,4883
0,792
0,5315
1,3596
0,24408
0,25797
0,25354
1,32722
0,17726
1,445
0,15335
1,32152
1,10187
0,25965
1,531
1,18902
1,16337
0,1081
1,14521
0,28013
0,1361
0,6414
0,19389
0,20676
0,19017
0,12381
1,31468
0,8021
1,15593
0,29292
0,5807
1,5218
1,24820
0,24737
0,30020
0,11002
0,27992
1,12738
0,2897
0,665
1,839
0,19782
1,12461
0,13559
0,22470
0,28896
0,15944
0,7971
0,7724
0,17967
0,21239
0,15737
0,2961
1,12135
0,28749
1,6027
1,21853
1,1906
1,18960
1,4001
1,31230
0,11030
0,28968
1,9261
1,22761
1,12503
0,30269
1,31141
0,15228
1,9421
1,16238
0,8967
1,23800
1,23633
0,1240
0,20607
0,7505
0,16789
1,17499
0,20357
1,31046
1,1603
0,21463
0,31627
0,15652
1,29904
0,29840
0,2868
1,27731
1,4719
0,2351
0,21405
0,30692
1,21365
0,3473
1,4619
1,1613
0,27561
0,28394
1,25090
1,22751
0,31430
1,21424
0,18348
0,9455
0,28472
0,13617
1,4307
0,21813
1,8479
1,2099
1,3317
0,2445
0,31739
0,16680
1,30427
0,18748
1,31999
0,17924
0,15916
1,26961
1,23236
1,14895
1,29446
0,12449
0,3347
0,15199
0,6406
1,12242
0,31291
0,15991
1,1268
1,23502
0,17731
0,16272
1,32652
0,10840
1,29439
0,2798
1,30622
0,30616
0,11252
0,5530
0,24360
0,20782
0,25999
1,1334
0,6366
0,30337
0,26007
1,3118
1,13520
0,24137
0,28139
0,14327
0,19826
0,18384
0,26935
1,28377
1,8952
0,32254
0,25000
1,31223
1,11141
0,7785
1,15239
1,30282
1,21151
0,7878
1,20587
0,6742
0,3737
0,24918
0,29035
0,32454
0,23029
0,9155
1,31643
0,2641
1,15274
1,8341
0,25530
1,21030
1,4145
0,22989
1,23200
0,22723
1,25164
0,7911
0,31000
1,32814
0,14588
1,15545
0,24797
1,6214
0,16210
1,25414
0,24149
1,1567
0,28455
0,24597
1,27127
1,16862
1,5782
0,561
0,20954
0,10279
1,12637
0,4321
1,3383
0,887
0,1845
1,7471
1,6342
1,32403
1,8590
1,6416
1,16548
0,14906
0,22169
1,7959
1,28281
0,28449
1,3652
0,4375
1,21363
0,14254
1,7816
0,22058
1,13388
0,32501
0,32410
0,21782
0,1550
0,13387
0,11284
0,2397
1,6335
0,17552
0,363
1,12072
0,26761
1,6223
0,13279
0,32478
1,30553
0,17252
1,1195
0,6855
1,25653
0,17509
0,22049
0,8712
1,18694
0,10204
0,20398
1,22239
0,15708
0,5204
0,24009
0,3992
0,21980
0,4597
0,31499
0,27553
0,25732
1,2407
1,8157
1,13114
0,24027
0,23519
0,3770
0,15798
0,13750
1,32470
0,29929
0,5866
0,2651
1,12526
0,16012
0,25429
1,17249
0,16416
0,14837
0,3839
0,8547
0,13507
1,1967
1,1679
1,14540
1,8927
0,6471
0,29563
0,30114
1,28818
0,2542
1,12554
1,19531
0,9638
1,28737
0,9770
0,25373
1,24520
0,2110
0,21041
1,24898
0,5043
1,953
0,19685
1,7316
1,19058
0,32789
1,30797
0,10244
0,9044
0,29285
0,19976
1,12866
0,6824
0,9655
0,7920
0,22848
1,14014
0,25002
1,31010
1,20167
0,18167
1,25007
0,23428
0,1477
1,6960
0,26444
0,20784
0,4626
0,30436
0,18034
1,7360
1,27146
1,28538
0,15693
1,29974
1,32362
0,17359
1,3753
0,18101
0,7818
0,30721
1,5505
1,9850
0,29130
0,19121
1,7096
1,25948
0,13779
1,1401
1,12990
0,29254
0,7145
1,26425
0,3996
0,26609
0,30983
0,23916
1,8528
1,27862
0,29719
0,30132
0,19359
1,1396
0,5323
0,7345
1,28527
1,4688
1,25171
0,28
1,20613
1,28171
0,6362
1,8659
1,20158
1,1264
0,5242
0,16119
0,31279
1,32493
0,28813
1,4173
0,24825
1,11551
1,20196
1,18849
1,10133
0,20325
0,13470
1,25721
0,3341
0,27324
0,23841
0,14880
0,13277
1,20921
0,13996
0,4428
1,2416
0,22384
0,11822
0,17609
1,21435
0,1212
1,21960
1,30516
1,7689
1,18684
0,26219
0,20554
0,11088
0,13183
1,31003
0,32323
0,20348
0,29454
1,28689
0,6907
0,5173
0,11273
1,26760
0,30416
1,21077
1,30421
1,5343
1,6115
0,15132
0,30792
0,7474
0,1941
0,1409
0,688
0,13534
1,27453
1,11231
0,3574
1,9598
0,26149
1,31262
1,8552
1,22501
0,16426
0,20756
0,2525
0,6301
1,28167
1,17541
0,30950
1,10936
0,26769
1,3557
1,7901
0,993
1,21520
0,6788
1,1920
0,26120
0,17053
1,21725
0,25889
0,24586
1,18333
0,31655
1,27934
0,3938
1,9643
0,27700
0,11889
1,7763
0,7608
0,19013
1,9994
1,10280
0,5532
0,30417
0,11387
0,25386
0,31336
1,8612
0,25439
0,25527
0,25391
1,25844
1,28176
0,2541
1,26025
0,8977
0,13289
0,15045
1,8053
1,3434
0,5737
1,29937
0,25166
1,5800
0,15611
0,4762
1,8876
0,18640
0,21411
0,8271
0,658
1,32211
1,27234
1,11070
0,6851
0,23974
0,5784
0,20099
1,27107
0,7772
1,14663
1,8072
1,29811
1,9393
0,6053
0,1516
1,27642
1,7227
0,7562
0,9243
0,12090
0,14242
0,1755
1,2406
1,1785
0,30430
0,813
1,7845
1,3910
0,16216
0,20991
0,16921
1,21091
1,25819
0,23904
0,28057
1,789
1,24346
0,1606
1,2531
0,7285
1,16321
0,21718
0,19363
1,2459
0,4999
0,3184
0,8337
1,11467
1,6940
0,8557
0,15374
1,11554
0,10291
1,31260
0,31270
0,5407
0,24122
1,27740
0,18713
0,27856
0,13934
0,17596
0,30197
1,785
1,23573
0,20186
1,24642
0,3285
0,16229
1,17878
0,28189
0,18811
0,15856
0,30089
0,559
0,1931
1,16724
0,5655
1,2454
1,29647
0,5620
0,12269
1,7659
0,19409
1,482
0,10993
0,28867
0,29812
1,25556
0,1110
0,12881
0,23041
0,12901
0,13211
0,24236
0,25052
1,10392
1,12762
1,3497
1,7298
1,1747
1,19455
0,1592
0,21855
1,28041
0,17423
0,11507
0,6319
1,14735
0,1552
0,22034
0,22893
0,14506
0,18108
0,28706
0,13015
1,31206
1,18190
1,17084
0,6942
0,17699
0,10896
0,11293
1,15238
1,31920
0,9144
0,30735
1,9977
1,19945
0,16901
0,8011
1,13478
0,2232
0,2557
0,7367
0,19543
0,12508
0,11060
0,3902
1,18383
0,18730
1,8252
1,9834
0,30352
0,9964
1,30699
0,461
0,8598
0,28920
1,3668
0,18343
0,11487
0,27503
0,22170
0,2862
0,9530
0,10203
1,22285
0,2355
0,14833
0,21724
0,6595
0,24577
0,21693
1,22571
1,9142
0,4900
1,13936
0,21572
0,29392
0,8825
0,6724
1,26931
0,24083
0,2745
1,26240
0,2621
1,11557
1,9907
1,5436
1,21807
0,6651
0,4209
0,27472
0,15831
1,15982
1,30107
0,5383
0,11853
1,1009
0,566
0,12925
0,7134
0,11268
1,12695
1,15663
1,6179
1,32909
1,21386
1,16333
0,20824
0,20397
1,11798
0,1864
1,19960
0,976
0,9207
0,11932
0,3962
0,19386
0,861
0,6070
0,8832
1,6585
1,19162
1,15032
1,20755
0,7421
0,14666
0,46
0,31331
0,2259
1,26829
1,26167
0,14993
0,12104
0,24533
1,7374
1,28948
0,14667
0,31870
0,6330
1,14511
0,28329
0,5602
0,26629
0,32705
0,22271
1,32068
0,10508
0,17794
0,21966
0,21459
1,19715
0,21414
1,312
0,2815
0,31894
1,10499
1,3876
1,7228
1,15584
1,5876
1,28725
0,4157
0,24162
0,23300
1,11148
0,71
1,1956
1,27570
0,15880
0,2049
0,14067
0,31180
0,3803
0,8996
0,4943
1,32655
0,23100
0,25409
1,26803
0,26521
0,25122
1,12326
1,30580
0,32273
1,25458
0,2492
1,10246
0,77
0,29841
0,12960
0,8125
0,4742
1,20505
0,6554
0,30469
1,17602
0,15890
0,10113
0,195
0,24984
1,3911
0,5338
0,4048
0,6864
0,7489
0,29398
0,14517
0,23319
0,8378
0,829
1,2699
1,4495
1,20799
1,18833
0,27048
0,12428
0,17445
1,23076
1,4224
0,26637
1,20956
0,20405
1,30539
0,7184
0,7852
0,31584
1,28368
1,12057
1,9334
1,11563
1,32385
0,13545
0,12793
0,28378
0,3715
1,14272
0,2695
1,16962
0,5830
0,32813
1,26459
0,646
1,24652
1,20115
0,2660
1,4751
1,12009
0,3128
0,7034
1,15730
1,15197
0,16955
1,22155
1,32062
0,5748
1,22884
0,27668
1,8830
1,4985
0,31441
1,22923
1,21668
1,32977
1,7045
0,10720
0,4015
0,29343
0,18179
1,27584
1,32521
1,27343
1,12202
0,32328
1,16308
1,8376
0,27894
1,16748
1,17802
0,27204
0,6838
1,26206
0,7452
0,20992
1,24269
0,21759
0,21867
1,572
0,25322
1,13132
1,4968
1,19374
0,23926
0,23579
0,12059
0,31593
1,9875
0,30195
0,13776
1,5681
0,6241
0,1641
1,12385
0,27593
1,1
0,328
0,11121
0,1704
1,1558
1,30315
0,27290
1,25412
1,6925
0,10721
1,28218
0,14241
0,10058
0,13203
0,9148
1,23250
1,19737
0,29053
1,21999
0,25709
0,30198
0,14210
1,14101
0,30027
1,25379
1,17772
1,8394
1,15481
0,29894
1,31630
0,13147
0,26325
0,16668
0,25188
1,8090
1,14522
0,25759
0,9364
1,3828
0,14264
1,27008
1,27056
0,5086
0,18082
0,16936
0,21000
0,30017
0,29318
0,10937
0,18546
0,12553
1,28642
0,15461
1,28434
1,21350
1,6199
0,28787
1,5928
1,781
1,27987
0,14406
1,27776
0,14042
1,31342
0,32167
0,8580
0,32383
0,12411
0,10153
0,14727
1,4508
1,15928
0,383
0,16206
0,25786
1,13404
0,15011
0,16784
0,8288
0,21511
0,8897
1,26926
0,22680
1,26614
1,29249
1,28979
1,18157
1,22538
0,32043
1,13822
1,6721
0,5562
1,10190
0,29519
0,15970
0,14515
0,27997
0,25809
1,18800
0,6279
0,10995
0,15188
1,22380
0,14081
1,1333
0,14988
0,5474
0,10087
1,1184
1,24461
1,8569
0,17706
0,1652
1,300
1,13067
0,27261
0,6178
0,30000
0,30702
0,30744
0,5382
0,8921
1,25593
1,6836
1,1025
0,28200
1,14589
1,4529
0,8521
0,23921
1,22932
1,26197
1,3944
1,2209
1,32533
0,28330
0,2236
1,5641
0,31663
0,18632
0,27965
1,7119
1,28155
0,12572
1,2417
0,7282
0,14644
1,28821
0,7760
1,1404
1,32912
0,7983
1,1717
1,10493
0,14426
0,24889
1,14959
1,21281
0,790
0,8056
0,6688
0,3688
0,23145
0,10343
1,10919
0,497
1,133
0,7250
1,32946
1,11488
0,26143
0,7218
1,12058
0,14728
0,1038
0,22506
1,31573
1,24487
1,23562
1,23169
1,4349
0,19646
0,2589
0,14297
0,11547
1,18934
1,19367
0,4412
1,31601
0,5550
0,24535
0,15845
1,18663
0,32428
1,16940
0,24807
1,21794
0,7538
0,16625
1,593
0,20367
0,24664
1,14489
0,9448
0,4775
1,17118
0,4462
0,26872
1,24753
1,611
1,15997
1,7835
0,2106
0,69
0,21437
0,9023
1,9560
0,19723
0,1654
0,31814
0,24743
0,15381
0,29411
0,26578
1,15843
1,2350
1,7246
0,11548
0,5062
0,17050
0,2791
1,26664
0,6648
1,11198
1,26613
1,284
1,20637
1,6603
0,24701
0,24736
1,7613
0,10137
0,30624
1,1807
0,25030
0,32057
1,22550
0,9096
1,18408
1,31818
0,9613
0,26588
1,23238
0,32577
0,24259
0,17887
0,15385
0,11627
0,6063
1,4906
0,3094
0,20440
0,27270
0,30748
0,12012
0,22370
0,3075
0,8745
0,17114
1,31820
1,15604
0,4801
0,25162
1,12918
1,3248
0,5702
1,1848
0,16121
1,20655
0,10989
0,17042
0,6460
1,16388
1,11772
0,6954
1,5998
1,3653
1,25943
0,4665
1,3395
1,15036
0,28150
0,20269
1,3972
0,29772
1,32175
0,14893
0,22067
0,15968
0,421
0,9545
1,20898
0,5752
0,10387
0,12244
0,21426
0,9339
0,29260
1,17523
0,4031
0,30477
1,26450
1,2680
1,12830
0,31861
0,1127
0,2057
1,10739
0,8406
0,18026
1,26951
0,13163
0,16654
0,26562
0,5802
1,12469
0,8428
1,17997
0,8691
0,26905
1,14276
0,8959
1,23019
1,15844
1,31817
1,31111
0,10510
0,28431
1,13679
1,23648
0,1889
0,3924
1,26708
1,11552
1,4184
0,16929
0,9507
1,29358
1,19601
0,18079
0,12627
0,27711
0,6589
1,2556
0,14677
0,20446
0,115
0,19629
0,7417
1,28070
0,4003
0,7677
0,21717
0,21481
0,22610
1,10007
0,19592
1,15046
1,14035
0,26947
0,940
1,18822
0,15903
0,14937
0,5278
1,15786
1,6126
0,7205
0,30045
0,9803
1,5570
0,14304
0,2585
0,25737
1,22672
0,24791
1,23219
1,29938
0,30153
1,10363
1,29913
1,27476
1,12945
1,18932
0,27353
0,15307
0,11977
1,22896
0,5540
1,8754
0,1116
1,9864
0,16539
1,11508
1,23044
0,16753
0,26215
1,31069
0,23092
0,9937
0,6754
0,17179
1,18584
0,20719
0,25443
1,29428
0,7106
0,15599
0,68
0,18560
0,22992
0,2465
0,8572
0,26023
0,2704
0,26825
0,18869
1,23484
0,16565
0,13474
0,2988
0,18768
1,2150
0,24245
0,25913
1,6081
1,4933
0,31282
0,24676
0,13505
1,1597
0,20262
1,27916
0,23097
0,28832
1,15016
0,11082
0,9649
1,11874
0,26288
1,27400
1,22529
0,11301
0,1953
1,13948
0,24313
1,12770
0,30494
0,21217
0,10512
1,8218
0,13532
1,15333
0,18718
0,1890
1,19988
1,5572
0,11546
0,30873
0,13856
0,2221
0,30897
1,2357
1,18339
0,25227
0,16567
1,16325
1,21262
0,27768
0,31225
0,13007
0,26400
1,25941
1,29773
1,25228
0,8299
0,21246
0,15838
1,10253
0,8831
0,22174
1,22045
0,18875
0,5518
1,18631
0,10269
1,17506
1,15300
0,14766
0,3252
0,15945
0,11570
1,14433
0,20615
0,4637
0,24141
1,1236
0,19034
1,11318
1,13729
1,31470
1,5578
1,22815
1,704
0,19679
0,3651
0,28608
0,12568
0,17393
0,30349
0,31289
1,28466
1,20820
0,20086
0,30704
0,31264
0,19276
0,8632
0,1382
0,32917
0,15999
1,2841
0,21708
0,8820
0,18457
0,4924
0,21003
0,12138
1,32407
0,92
0,13860
0,4579
0,4870
1,16372
0,20043
0,10100
0,28539
0,12669
0,12185
0,19609
1,19257
1,5792
0,20171
0,8007
0,10533
0,32267
0,12262
1,26463
0,15148
0,5638
1,26572
0,15007
1,20236
0,22566
0,24010
0,23550
0,24802
0,31027
0,12193
0,7224
1,16009
1,22024
0,3762
0,24378
1,28623
0,10170
1,1647
0,32961
0,24872
0,26831
1,28572
0,32019
1,3899
0,3164
1,20683
0,23652
0,22504
0,13852
0,31912
1,14289
0,6239
0,22994
0,21323
1,2960
0,6313
0,30672
0,439
0,13069
1,2562
0,16378
1,27518
0,28270
1,21946
0,4920
1,3724
1,31932
0,16380
0,16346
1,25923
0,714
0,7478
1,5914
0,18422
0,22757
0,9074
0,27967
1,13142
0,21798
0,27444
0,12206
0,22366
1,18310
0,32196
0,17914
0,13994
0,19181
1,17955
1,26773
1,7384
0,20575
0,19163
1,3163
0,28004
1,31961
0,12658
0,12725
1,15216
0,9693
1,2007
0,16063
0,12992
1,32914
0,23435
0,19520
1,15162
0,17505
1,22613
1,32830
1,14122
1,5412
0,9250
0,15525
0,27486
1,3385
1,8603
0,5676
1,28578
1,14868
1,21345
1,29294
0,2163
1,25113
0,20867
0,27117
1,16181
1,2066
0,26285
0,1797
1,21291
1,10647
1,8656
1,14036
0,17559
0,28182
1,16292
0,1068
1,9215
0,23024
0,10030
1,22968
0,20257
0,6439
0,15907
1,15540
0,4156
0,29787
1,6267
1,11345
0,17973
0,22090
0,29183
0,5692
0,815
0,27881
1,22391
1,23049
1,22192
1,29078
0,7029
0,31777
1,10595
0,19476
0,20173
1,14504
0,28877
0,21908
1,12448
0,31543
0,11244
0,18550
0,26628
0,22632
1,1494
0,15040
1,32840
0,1599
1,4414
0,2855
0,19546
0,28870
1,2441
1,16925
0,24724
0,12068
0,16872
1,11649
1,6999
0,21174
0,15371
1,25891
0,20645
1,5499
1,22851
0,28853
1,17650
0,32009
1,10783
1,17534
0,27692
0,24687
0,19441
0,3883
0,25270
1,16893
0,12704
1,33019
1,28665
0,27852
0,20052
0,26910
1,10609
1,1681
1,26989
1,22782
1,4916
0,26800
0,18859
0,28696
0,8496
1,11572
1,29706
0,29282
1,24871
0,6623
0,30168
0,32790
0,6099
1,29590
0,4070
0,21517
1,23336
0,9308
1,8776
0,1871
1,2567
1,23252
0,18921
0,26712
0,1001
0,5981
1,9104
0,10584
0,14167
0,12183
1,9120
0,26358
0,7460
1,31890
0,4216
0,14984
1,14853
0,29567
1,29150
1,20668
1,6089
1,19766
0,24276
0,5879
1,464
0,31148
1,14379
1,21690
0,11683
0,23078
1,23318
0,21785
0,19733
1,26980
1,18668
0,655
0,20190
0,122
1,26071
0,6557
0,11915
1,22498
0,29994
1,14555
0,23339
1,28008
0,18519
0,7349
0,14199
1,10692
0,12167
1,28902
1,5089
0,18268
1,28916
1,21425
0,22503
0,31139
1,23223
0,33010
0,19660
0,13514
0,18832
0,14886
1,2958
1,30973
1,32318
0,29666
1,129
1,8095
0,778
1,19498
1,16034
0,26084
0,29850
1,32205
0,25930
0,25853
0,23406
0,31751
0,21767
0,16577
1,4540
0,24125
0,8559
0,28009
0,26292
1,26624
1,22821
1,10077
1,11807
0,19267
1,3125
1,23172
1,31830
0,26822
0,16859
0,17262
0,16222
1,3857
0,29533
0,6624
0,25863
1,5447
1,27278
1,19674
0,21069
1,8625
1,32679
0,30827
1,19159
0,11236
0,5970
1,652
0,14753
0,27739
1,3241
0,8554
0,27201
0,17816
0,24916
1,20571
1,4011
0,1026
1,19907
1,8909
1,11750
0,14401
0,17276
1,1843
0,12113
1,17098
0,165
0,2558
0,25567
0,16545
1,16987
0,21439
1,13184
0,23282
0,13677
0,1632
0,24591
0,28374
1,27633
0,7779
0,29326
0,2839
1,12129
0,5700
0,9975
1,29547
1,26065
1,212
0,25329
0,22147
1,19697
1,1857
0,9341
0,30300
0,2029
0,26424
1,20858
1,24468
0,19822
0,10200
0,30312
0,30354
0,10980
0,24819
0,18293
0,4941
0,14113
0,28025
0,3289
0,19480
0,9314
0,601
1,18234
0,24086
0,18057
1,7151
0,16125
1,24256
0,17568
1,29444
0,20329
0,6043
0,12756
0,6371
0,23260
1,23089
0,11263
1,13965
1,2264
1,14733
0,20633
1,6413
1,27390
0,14189
0,30490
0,15986
0,7567
0,2314
1,7003
1,17234
0,16958
0,22403
1,20125
0,22002
0,29490
0,24347
0,11040
1,1487
0,6639
1,14647
1,3555
0,24070
0,30766
1,22831
0,5971
1,23497
1,25655
0,6458
0,12708
0,28248
1,13233
0,21330
1,27822
0,2211
0,9528
0,25833
0,6700
1,26472
1,5353
0,3193
0,23847
1,26576
1,22191
0,17149
0,14636
0,20289
1,19064
1,916
0,31044
1,6797
0,21028
0,19692
0,28794
0,11277
1,32730
0,11448
0,25606
0,6490
0,2627
1,28928
0,972
1,25062
0,10061
0,17586
0,25659
0,18503
0,23425
1,24830
0,3067
1,32097
0,6939
0,28857
1,18366
0,22177
0,26239
1,23698
1,15486
0,10172
1,14615
1,14686
0,9137
1,9130
0,12257
1,11881
0,5071
1,366
1,32804
0,31172
0,23208
0,30178
1,31547
0,30069
0,23201
0,28018
1,12318
0,29790
1,14942
0,13869
1,25266
0,15640
0,14009
0,28838
1,14383
0,9025
1,4101
0,19840
1,2711
0,11529
0,26386
0,20835
0,25406
0,22429
0,6916
0,27041
0,18357
0,9746
0,401
0,21753
0,13854
1,19094
0,3133
1,11211
0,27529
0,20759
0,30038
0,24103
0,24810
0,6661
0,29467
0,801
0,27931
1,31065
1,3787
1,3579
0,23697
0,3767
0,301
1,17161
1,10695
0,30413
0,442
0,16339
0,13933
0,21362
1,32306
0,8801
0,10864
0,25204
1,9569
0,22808
0,11353
0,12840
0,26592
1,32599
0,25460
1,1280
0,1205
1,23251
1,23520
1,13743
1,12528
0,30771
0,6919
0,17026
0,32643
0,10475
1,18350
0,16609
0,17145
1,14003
1,4932
1,16598
0,16981
0,32138
0,4571
1,14552
0,3880
0,9670
0,11091
1,15453
0,2664
0,21415
1,15107
0,8160
0,10881
0,2787
1,7703
0,29523
0,12666
1,26619
1,4386
0,13328
1,1094
0,15257
1,12684
0,30954
0,30222
0,7670
1,3377
1,30650
0,21530
0,24317
1,8089
1,27525
1,7650
0,3090
0,23341
0,28488
0,32678
1,15667
1,1628
1,20579
1,5909
1,28264
0,3575
0,16634
0,17289
0,27067
0,21774
0,9320
1,14129
0,4738
0,21371
1,4380
0,16602
1,18042
1,14610
0,22628
1,8991
0,7601
1,25886
1,24596
0,24708
0,21719
0,7576
0,22788
0,12112
1,13887
0,14551
1,12833
1,4401
0,21498
0,30006
0,21156
0,15956
0,6407
1,11823
1,6761
0,4045
0,15863
0,20710
1,31654
0,12724
0,21739
0,2765
0,27658
1,22027
1,4020
0,4062
0,30409
0,31153
0,8893
0,12948
0,31704
0,1281
0,18245
0,20090
1,8824
1,30945
0,16931
0,25549
0,20365
1,4279
0,5431
0,9759
0,8654
0,7957
0,11711
0,25808
0,21936
0,2797
0,8365
0,4680
0,8853
1,25513
1,16334
1,5991
0,4876
0,19616
0,29198
1,30227
0,22619
0,8591
0,5313
0,29087
0,6076
0,11628
1,31423
1,20507
0,16642
0,27376
0,15676
0,4756
0,13844
1,7870
1,20545
0,14787
0,17545
0,29896
1,31591
1,25080
1,32553
0,30206
0,19378
1,15305
0,6714
1,17336
0,4223
